run_id,date,total_asset,cash,market_value,daily_return,benchmark_close,benchmark_return
20260816_120219_b52b6e,2019-01-31,959899.052577,5707.111577,954191.941,-0.01977158,3201.633,0.01046274
20260816_120219_b52b6e,2019-02-01,954769.389977,113387.889977,841381.5,-0.00534396,3247.397,0.01429396
20260816_120219_b52b6e,2019-02-11,947391.394448,6304.608448,941086.786,-0.00772752,3306.472,0.01819149
20260816_120219_b52b6e,2019-02-12,954181.89101,103217.78601,850964.105,0.00716757,3330.335,0.00721706
20260816_120219_b52b6e,2019-02-13,964687.420312,1571.989312,963115.431,0.01100999,3397.027,0.02002561
20260816_120219_b52b6e,2019-02-14,969163.030312,1571.989312,967591.041,0.00463944,3402.14,0.00150514
20260816_120219_b52b6e,2019-02-15,973487.890312,1571.989312,971915.901,0.00446247,3338.704,-0.01864591
20260816_120219_b52b6e,2019-02-18,995062.320312,1571.989312,993490.331,0.02216199,3445.744,0.03206034
20260816_120219_b52b6e,2019-02-19,987740.293312,1571.989312,986168.304,-0.00735836,3439.607,-0.00178104
20260816_120219_b52b6e,2019-02-20,989671.705312,1571.989312,988099.716,0.00195538,3451.927,0.0035818
20260816_120219_b52b6e,2019-02-21,984500.031312,1571.989312,982928.042,-0.00522565,3442.705,-0.00267155
20260816_120219_b52b6e,2019-02-22,993341.701312,1571.989312,991769.712,0.00898087,3520.118,0.0224861
20260816_120219_b52b6e,2019-02-25,1039472.636312,1571.989312,1037900.647,0.04644015,3729.483,0.0594767
20260816_120219_b52b6e,2019-02-26,1036589.013312,1571.989312,1035017.024,-0.00277412,3684.693,-0.01200971
20260816_120219_b52b6e,2019-02-27,1031596.748312,1571.989312,1030024.759,-0.00481605,3678.392,-0.00171005
20260816_120219_b52b6e,2019-02-28,1037525.661312,1571.989312,1035953.672,0.00574732,3669.37,-0.0024527
20260816_120219_b52b6e,2019-03-01,1043960.524312,1571.989312,1042388.535,0.00620212,3749.714,0.02189586
20260816_120219_b52b6e,2019-03-04,1064251.215312,1571.989312,1062679.226,0.01943626,3794.104,0.01183824
20260816_120219_b52b6e,2019-03-05,1062922.224312,1571.989312,1061350.235,-0.00124876,3816.013,0.00577449
20260816_120219_b52b6e,2019-03-06,1074941.200312,1571.989312,1073369.211,0.01130748,3848.09,0.00840589
20260816_120219_b52b6e,2019-03-07,1080094.254312,1571.989312,1078522.265,0.0047938,3808.849,-0.01019753
20260816_120219_b52b6e,2019-03-08,1033948.930312,1571.989312,1032376.941,-0.04272342,3657.579,-0.03971541
20260816_120219_b52b6e,2019-03-11,1051748.404312,1571.989312,1050176.415,0.01721504,3729.954,0.01978768
20260816_120219_b52b6e,2019-03-12,1065051.027312,1571.989312,1063479.038,0.0126481,3755.351,0.00680893
20260816_120219_b52b6e,2019-03-13,1048752.534312,1571.989312,1047180.545,-0.01530302,3724.194,-0.00829669
20260816_120219_b52b6e,2019-03-14,1030731.404312,1571.989312,1029159.415,-0.0171834,3698.485,-0.00690324
20260816_120219_b52b6e,2019-03-15,1039104.462312,1571.989312,1037532.473,0.00812341,3745.005,0.01257812
20260816_120219_b52b6e,2019-03-18,1059533.914312,1571.989312,1057961.925,0.01966063,3851.747,0.0285025
20260816_120219_b52b6e,2019-03-19,1059593.347312,1571.989312,1058021.358,5.609e-05,3833.962,-0.00461739
20260816_120219_b52b6e,2019-03-20,1058609.372312,1571.989312,1057037.383,-0.00092863,3835.439,0.00038524
20260816_120219_b52b6e,2019-03-21,1071837.497312,1571.989312,1070265.508,0.01249576,3836.891,0.00037857
20260816_120219_b52b6e,2019-03-22,1072850.741312,1571.989312,1071278.752,0.00094533,3833.801,-0.00080534
20260816_120219_b52b6e,2019-03-25,1080241.197312,1571.989312,1078669.208,0.00688862,3742.825,-0.02372997
20260816_120219_b52b6e,2019-03-26,1052669.090312,1571.989312,1051097.101,-0.02552403,3700.438,-0.01132487
20260816_120219_b52b6e,2019-03-27,1052410.178312,1571.989312,1050838.189,-0.00024596,3743.387,0.01160646
20260816_120219_b52b6e,2019-03-28,1042444.000312,1571.989312,1040872.011,-0.00946986,3728.395,-0.00400493
20260816_120219_b52b6e,2019-03-29,1072250.565312,1571.989312,1070678.576,0.02859297,3872.341,0.03860803
20260816_120219_b52b6e,2019-04-01,1113275.721312,1571.989312,1111703.732,0.03826079,3973.928,0.026234
20260816_120219_b52b6e,2019-04-02,1114603.963312,1571.989312,1113031.974,0.00119309,3971.285,-0.00066509
20260816_120219_b52b6e,2019-04-03,1126740.387312,1571.989312,1125168.398,0.01088855,4022.156,0.01280971
20260816_120219_b52b6e,2019-04-04,1138142.46639,286744.51339,851397.953,0.01011953,4062.23,0.00996331
20260816_120219_b52b6e,2019-04-08,1132424.088064,7778.685064,1124645.403,-0.00502431,4057.228,-0.00123134
20260816_120219_b52b6e,2019-04-09,1131433.239669,486812.733669,644620.506,-0.00087498,4075.43,0.00448631
20260816_120219_b52b6e,2019-04-10,1142002.304567,129486.611567,1012515.693,0.00934131,4085.847,0.00255605
20260816_120219_b52b6e,2019-04-11,1124180.681567,129486.611567,994694.07,-0.01560559,3997.577,-0.02160384
20260816_120219_b52b6e,2019-04-12,1113064.078567,129486.611567,983577.467,-0.00988863,3988.616,-0.00224161
20260816_120219_b52b6e,2019-04-15,1107636.392567,129486.611567,978149.781,-0.00487635,3975.524,-0.00328234
20260816_120219_b52b6e,2019-04-16,1123611.346567,129486.611567,994124.735,0.01442256,4085.789,0.02773597
20260816_120219_b52b6e,2019-04-17,1120411.290567,129486.611567,990924.679,-0.00284801,4087.239,0.00035489
20260816_120219_b52b6e,2019-04-18,1116620.731593,249072.819593,867547.912,-0.00338319,4072.075,-0.00371008
20260816_120219_b52b6e,2019-04-19,1118762.396593,249072.819593,869689.577,0.00191799,4120.607,0.01191825
20260816_120219_b52b6e,2019-04-22,1106835.855671,109646.683671,997189.172,-0.01066048,4025.61,-0.02305413
20260816_120219_b52b6e,2019-04-23,1100670.189671,109646.683671,991023.506,-0.00557053,4019.005,-0.00164075
20260816_120219_b52b6e,2019-04-24,1099589.261671,109646.683671,989942.578,-0.00098206,4030.088,0.00275765
20260816_120219_b52b6e,2019-04-25,1082159.587671,109646.683671,972512.904,-0.01585108,3941.816,-0.02190324
20260816_120219_b52b6e,2019-04-26,1064883.279671,109646.683671,955236.596,-0.01596466,3889.274,-0.01332939
20260816_120219_b52b6e,2019-04-29,1068221.200671,109646.683671,958574.517,0.00313454,3900.333,0.00284346
20260816_120219_b52b6e,2019-04-30,1082605.889671,109646.683671,972959.206,0.01346602,3913.211,0.00330177
20260816_120219_b52b6e,2019-05-06,1030556.482671,109646.683671,920909.799,-0.04807789,3684.616,-0.05841622
20260816_120219_b52b6e,2019-05-07,1052954.606841,469376.989841,583577.617,0.02173401,3720.668,0.00978447
20260816_120219_b52b6e,2019-05-08,1040755.511841,469376.989841,571378.522,-0.01158558,3667.457,-0.01430146
20260816_120219_b52b6e,2019-05-09,1026780.778841,469376.989841,557403.789,-0.01342749,3599.7,-0.0184752
20260816_120219_b52b6e,2019-05-10,1037608.398133,571348.064133,466260.334,0.01054521,3730.451,0.03632275
20260816_120219_b52b6e,2019-05-13,1034787.879133,571348.064133,463439.815,-0.00271829,3668.725,-0.01654652
20260816_120219_b52b6e,2019-05-14,1033076.991688,695002.513688,338074.478,-0.00165337,3645.15,-0.00642594
20260816_120219_b52b6e,2019-05-15,1041655.467688,695002.513688,346652.954,0.00830381,3727.092,0.02247973
20260816_120219_b52b6e,2019-05-16,1043026.292967,439649.004967,603377.288,0.00131601,3743.963,0.00452659
20260816_120219_b52b6e,2019-05-17,1030099.567967,439649.004967,590450.563,-0.01239348,3648.76,-0.0254284
20260816_120219_b52b6e,2019-05-20,1029727.372967,439649.004967,590078.368,-0.00036132,3617.792,-0.00848727
20260816_120219_b52b6e,2019-05-21,1030104.763967,439649.004967,590455.759,0.0003665,3666.776,0.01353975
20260816_120219_b52b6e,2019-05-22,1025174.713967,439649.004967,585525.709,-0.00478597,3649.379,-0.00474449
20260816_120219_b52b6e,2019-05-23,1016463.385967,439649.004967,576814.381,-0.00849741,3583.964,-0.01792497
20260816_120219_b52b6e,2019-05-24,1015072.463967,439649.004967,575423.459,-0.00136839,3593.913,0.00277598
20260816_120219_b52b6e,2019-05-27,1022007.633967,439649.004967,582358.629,0.00683219,3637.197,0.0120437
20260816_120219_b52b6e,2019-05-28,1021651.071967,439649.004967,582002.067,-0.00034888,3672.26,0.00964012
20260816_120219_b52b6e,2019-05-29,1019732.520122,313310.048122,706422.472,-0.00187789,3663.909,-0.00227408
20260816_120219_b52b6e,2019-05-30,1022687.99289,187009.55189,835678.441,0.00289828,3641.183,-0.00620266
20260816_120219_b52b6e,2019-05-31,1023483.513014,300458.903014,723024.61,0.00077787,3629.789,-0.0031292
20260816_120219_b52b6e,2019-06-03,1021368.321014,300458.903014,720909.418,-0.00206666,3632.012,0.00061243
20260816_120219_b52b6e,2019-06-04,1012186.464014,300458.903014,711727.561,-0.00898976,3598.466,-0.0092362
20260816_120219_b52b6e,2019-06-05,1013416.423345,393035.110345,620381.313,0.00121515,3597.105,-0.00037822
20260816_120219_b52b6e,2019-06-06,1011925.089345,393035.110345,618889.979,-0.00147159,3564.677,-0.00901503
20260816_120219_b52b6e,2019-06-10,1020738.801345,393035.110345,627703.691,0.00870985,3610.743,0.01292291
20260816_120219_b52b6e,2019-06-11,1031640.248345,393035.110345,638605.138,0.01067996,3719.275,0.03005808
20260816_120219_b52b6e,2019-06-12,1027538.194345,393035.110345,634503.084,-0.00397624,3691.095,-0.00757675
20260816_120219_b52b6e,2019-06-13,1023469.865727,280072.004727,743397.861,-0.0039593,3685.393,-0.0015448
20260816_120219_b52b6e,2019-06-14,1024849.551727,280072.004727,744777.547,0.00134805,3654.879,-0.00827971
20260816_120219_b52b6e,2019-06-17,1023515.738969,157244.671969,866271.067,-0.00130147,3654.824,-1.505e-05
20260816_120219_b52b6e,2019-06-18,1036158.610969,157244.671969,878913.939,0.0123524,3667.618,0.00350058
20260816_120219_b52b6e,2019-06-19,1032083.338969,157244.671969,874838.667,-0.00393306,3715.938,0.01317476
20260816_120219_b52b6e,2019-06-20,1052118.695969,157244.671969,894874.024,0.01941254,3828.518,0.03029652
20260816_120219_b52b6e,2019-06-21,1059790.239173,26173.127173,1033617.112,0.00729152,3833.938,0.00141569
20260816_120219_b52b6e,2019-06-24,1067158.394173,26173.127173,1040985.267,0.00695247,3841.265,0.00191109
20260816_120219_b52b6e,2019-06-25,1091612.300173,26173.127173,1065439.173,0.02291497,3801.309,-0.01040178
20260816_120219_b52b6e,2019-06-26,1073326.083173,26173.127173,1047152.956,-0.01675157,3794.331,-0.00183568
20260816_120219_b52b6e,2019-06-27,1074367.245173,26173.127173,1048194.118,0.00097003,3834.817,0.01067013
20260816_120219_b52b6e,2019-06-28,1080161.117173,26173.127173,1053987.99,0.00539282,3825.587,-0.00240689
20260816_120219_b52b6e,2019-07-01,1083649.873173,26173.127173,1057476.746,0.00322985,3935.811,0.02881231
20260816_120219_b52b6e,2019-07-02,1086421.655173,26173.127173,1060248.528,0.00255782,3937.169,0.00034504
20260816_120219_b52b6e,2019-07-03,1096558.649173,26173.127173,1070385.522,0.00933063,3893.534,-0.01108284
20260816_120219_b52b6e,2019-07-04,1085195.775173,26173.127173,1059022.648,-0.0103623,3873.101,-0.00524793
20260816_120219_b52b6e,2019-07-05,1086573.138098,171085.128098,915488.01,0.00126923,3893.202,0.0051899
20260816_120219_b52b6e,2019-07-08,1067516.726086,39547.403086,1027969.323,-0.01753808,3802.789,-0.0232233
20260816_120219_b52b6e,2019-07-09,1057068.128301,144656.758301,912411.37,-0.00978776,3793.129,-0.00254024
20260816_120219_b52b6e,2019-07-10,1052991.220301,144656.758301,908334.462,-0.00385681,3786.739,-0.00168463
20260816_120219_b52b6e,2019-07-11,1081161.435027,15400.958027,1065760.477,0.02675256,3785.221,-0.00040087
20260816_120219_b52b6e,2019-07-12,1077716.791027,15400.958027,1062315.833,-0.00318606,3808.731,0.006211
20260816_120219_b52b6e,2019-07-15,1080670.599027,15400.958027,1065269.641,0.0027408,3824.187,0.00405804
20260816_120219_b52b6e,2019-07-16,1080284.366027,15400.958027,1064883.408,-0.0003574,3806.844,-0.00453508
20260816_120219_b52b6e,2019-07-17,1073069.174027,15400.958027,1057668.216,-0.00667897,3804.638,-0.00057948
20260816_120219_b52b6e,2019-07-18,1067602.977027,15400.958027,1052202.019,-0.00509398,3768.401,-0.00952443
20260816_120219_b52b6e,2019-07-19,1083496.156027,15400.958027,1068095.198,0.01488679,3807.955,0.01049623
20260816_120219_b52b6e,2019-07-22,1078896.195027,15400.958027,1063495.237,-0.00424548,3781.683,-0.00689924
20260816_120219_b52b6e,2019-07-23,1086560.145027,15400.958027,1071159.187,0.00710351,3789.913,0.00217628
20260816_120219_b52b6e,2019-07-24,1093500.689027,15400.958027,1078099.731,0.00638763,3819.832,0.00789438
20260816_120219_b52b6e,2019-07-25,1090323.228027,15400.958027,1074922.27,-0.00290577,3851.066,0.0081768
20260816_120219_b52b6e,2019-07-26,1091759.014027,15400.958027,1076358.056,0.00131684,3858.568,0.00194803
20260816_120219_b52b6e,2019-07-29,1098559.390027,15400.958027,1083158.432,0.00622883,3854.27,-0.00111388
20260816_120219_b52b6e,2019-07-30,1102887.355027,15400.958027,1087486.397,0.00393967,3870.317,0.00416343
20260816_120219_b52b6e,2019-07-31,1116758.097027,15400.958027,1101357.139,0.01257675,3835.358,-0.00903259
20260816_120219_b52b6e,2019-08-01,1100360.466027,15400.958027,1084959.508,-0.01468324,3803.469,-0.00831448
20260816_120219_b52b6e,2019-08-02,1100051.516027,15400.958027,1084650.558,-0.00028077,3747.437,-0.01473181
20260816_120219_b52b6e,2019-08-05,1107920.080027,15400.958027,1092519.122,0.00715291,3675.688,-0.01914615
20260816_120219_b52b6e,2019-08-06,1101595.032027,15400.958027,1086194.074,-0.00570894,3636.328,-0.0107082
20260816_120219_b52b6e,2019-08-07,1122027.467027,15400.958027,1106626.509,0.01854805,3621.431,-0.00409672
20260816_120219_b52b6e,2019-08-08,1125061.703027,15400.958027,1109660.745,0.00270424,3669.294,0.0132166
20260816_120219_b52b6e,2019-08-09,1119711.822565,151220.433565,968491.389,-0.00475519,3633.529,-0.00974711
20260816_120219_b52b6e,2019-08-12,1121223.399753,11590.288753,1109633.111,0.00134997,3699.105,0.01804747
20260816_120219_b52b6e,2019-08-13,1134411.598753,11590.288753,1122821.31,0.01176233,3665.752,-0.00901651
20260816_120219_b52b6e,2019-08-14,1121641.146753,11590.288753,1110050.858,-0.01125734,3682.402,0.00454204
20260816_120219_b52b6e,2019-08-15,1129273.358753,11590.288753,1117683.07,0.0068045,3694.001,0.00314985
20260816_120219_b52b6e,2019-08-16,1133739.627753,11590.288753,1122149.339,0.00395499,3710.539,0.00447699
20260816_120219_b52b6e,2019-08-19,1136423.069753,11590.288753,1124832.781,0.00236689,3791.094,0.02170978
20260816_120219_b52b6e,2019-08-20,1131425.053753,11590.288753,1119834.765,-0.00439802,3787.733,-0.00088655
20260816_120219_b52b6e,2019-08-21,1129517.022753,11590.288753,1117926.734,-0.0016864,3781.758,-0.00157746
20260816_120219_b52b6e,2019-08-22,1146931.88705,156848.20105,990083.686,0.01541797,3793.506,0.00310649
20260816_120219_b52b6e,2019-08-23,1152704.088868,280717.471868,871986.617,0.00503273,3820.864,0.0072118
20260816_120219_b52b6e,2019-08-26,1167032.064334,7961.964334,1159070.1,0.01242988,3765.911,-0.01438235
20260816_120219_b52b6e,2019-08-27,1177233.156334,7961.964334,1169271.192,0.00874106,3816.946,0.01355183
20260816_120219_b52b6e,2019-08-28,1171430.160334,7961.964334,1163468.196,-0.00492935,3802.584,-0.00376269
20260816_120219_b52b6e,2019-08-29,1176961.252334,7961.964334,1168999.288,0.00472166,3790.187,-0.00326015
20260816_120219_b52b6e,2019-08-30,1169047.544334,7961.964334,1161085.58,-0.00672385,3799.586,0.00247982
20260816_120219_b52b6e,2019-09-02,1169828.532334,7961.964334,1161866.568,0.00066805,3848.32,0.01282613
20260816_120219_b52b6e,2019-09-03,1165732.091334,7961.964334,1157770.127,-0.00350174,3853.61,0.00137463
20260816_120219_b52b6e,2019-09-04,1167888.576334,7961.964334,1159926.612,0.0018499,3886.002,0.00840562
20260816_120219_b52b6e,2019-09-05,1170673.614388,193931.910388,976741.704,0.00238468,3925.323,0.01011863
20260816_120219_b52b6e,2019-09-06,1173541.833633,48252.481633,1125289.352,0.00245006,3948.507,0.00590627
20260816_120219_b52b6e,2019-09-09,1179757.464659,181786.088659,997971.376,0.00529647,3972.949,0.00619019
20260816_120219_b52b6e,2019-09-10,1180873.317562,35455.125562,1145418.192,0.00094583,3959.265,-0.00344429
20260816_120219_b52b6e,2019-09-11,1168618.997562,35455.125562,1133163.872,-0.01037734,3930.1,-0.00736627
20260816_120219_b52b6e,2019-09-12,1168588.309562,35455.125562,1133133.184,-2.626e-05,3972.38,0.010758
20260816_120219_b52b6e,2019-09-16,1167506.219838,158983.907838,1008522.312,-0.00092598,3957.715,-0.00369174
20260816_120219_b52b6e,2019-09-17,1144423.316489,18562.616489,1125860.7,-0.01977112,3891.221,-0.01680111
20260816_120219_b52b6e,2019-09-18,1145705.744489,18562.616489,1127143.128,0.00112059,3910.084,0.00484758
20260816_120219_b52b6e,2019-09-19,1147417.318489,18562.616489,1128854.702,0.0014939,3924.383,0.00365695
20260816_120219_b52b6e,2019-09-20,1148131.636489,18562.616489,1129569.02,0.00062254,3935.651,0.00287128
20260816_120219_b52b6e,2019-09-23,1132916.720489,18562.616489,1114354.104,-0.01325189,3890.662,-0.01143115
20260816_120219_b52b6e,2019-09-24,1130728.616489,18562.616489,1112166.0,-0.00193139,3901.075,0.00267641
20260816_120219_b52b6e,2019-09-25,1109616.512489,18562.616489,1091053.896,-0.01867124,3870.984,-0.00771351
20260816_120219_b52b6e,2019-09-26,1107516.118489,18562.616489,1088953.502,-0.0018929,3841.139,-0.00770993
20260816_120219_b52b6e,2019-09-27,1110281.212489,18562.616489,1091718.596,0.00249666,3852.654,0.00299781
20260816_120219_b52b6e,2019-09-30,1107166.158489,18562.616489,1088603.542,-0.00280564,3814.528,-0.00989604
20260816_120219_b52b6e,2019-10-08,1112334.405032,159838.257032,952496.148,0.004668,3837.679,0.00606917
20260816_120219_b52b6e,2019-10-09,1110890.157567,28288.319567,1082601.838,-0.00129839,3843.239,0.00144879
20260816_120219_b52b6e,2019-10-10,1124605.741567,28288.319567,1096317.422,0.01234648,3874.639,0.00817019
20260816_120219_b52b6e,2019-10-11,1122561.563843,163519.785843,959041.778,-0.00181768,3911.726,0.00957173
20260816_120219_b52b6e,2019-10-14,1134191.06088,23757.00088,1110434.06,0.01035979,3953.242,0.01061322
20260816_120219_b52b6e,2019-10-15,1132334.17288,23757.00088,1108577.172,-0.00163719,3936.25,-0.00429824
20260816_120219_b52b6e,2019-10-16,1129836.21288,23757.00088,1106079.212,-0.00220603,3922.686,-0.00344592
20260816_120219_b52b6e,2019-10-17,1128032.55088,23757.00088,1104275.55,-0.00159639,3925.221,0.00064624
20260816_120219_b52b6e,2019-10-18,1112574.99488,23757.00088,1088817.994,-0.01370311,3869.377,-0.01422697
20260816_120219_b52b6e,2019-10-21,1117540.04288,23757.00088,1093783.042,0.00446266,3880.839,0.00296223
20260816_120219_b52b6e,2019-10-22,1127178.76488,23757.00088,1103421.764,0.00862495,3895.881,0.00387597
20260816_120219_b52b6e,2019-10-23,1119613.15088,23757.00088,1095856.15,-0.00671199,3871.085,-0.00636467
20260816_120219_b52b6e,2019-10-24,1111937.25488,23757.00088,1088180.254,-0.00685585,3870.668,-0.00010772
20260816_120219_b52b6e,2019-10-25,1120579.84488,23757.00088,1096822.844,0.00777255,3896.793,0.00674948
20260816_120219_b52b6e,2019-10-28,1127354.59688,23757.00088,1103597.596,0.00604576,3926.585,0.00764526
20260816_120219_b52b6e,2019-10-29,1129162.32288,23757.00088,1105405.322,0.00160351,3910.226,-0.00416622
20260816_120219_b52b6e,2019-10-30,1122273.24888,23757.00088,1098516.248,-0.00610105,3891.226,-0.00485905
20260816_120219_b52b6e,2019-10-31,1126299.81288,23757.00088,1102542.812,0.00358786,3886.752,-0.00114977
20260816_120219_b52b6e,2019-11-01,1137765.61688,23757.00088,1114008.616,0.01018006,3952.387,0.01688685
20260816_120219_b52b6e,2019-11-04,1148787.46888,23757.00088,1125030.468,0.00968728,3978.121,0.006511
20260816_120219_b52b6e,2019-11-05,1152882.30688,23757.00088,1129125.306,0.00356449,4002.812,0.0062067
20260816_120219_b52b6e,2019-11-06,1143943.72888,23757.00088,1120186.728,-0.00775324,3984.881,-0.0044796
20260816_120219_b52b6e,2019-11-07,1153504.37888,23757.00088,1129747.378,0.00835762,3991.875,0.00175513
20260816_120219_b52b6e,2019-11-08,1149213.16088,23757.00088,1125456.16,-0.00372016,3973.011,-0.0047256
20260816_120219_b52b6e,2019-11-11,1129294.00488,23757.00088,1105537.004,-0.01733286,3902.978,-0.01762719
20260816_120219_b52b6e,2019-11-12,1127284.512365,161275.804365,966008.708,-0.00177942,3903.689,0.00018217
20260816_120219_b52b6e,2019-11-13,1120179.529091,21791.848091,1098387.681,-0.00630274,3899.981,-0.00094987
20260816_120219_b52b6e,2019-11-14,1130481.998091,21791.848091,1108690.15,0.00919716,3905.857,0.00150667
20260816_120219_b52b6e,2019-11-15,1121039.673091,21791.848091,1099247.825,-0.00835248,3877.089,-0.00736535
20260816_120219_b52b6e,2019-11-18,1127654.013091,21791.848091,1105862.165,0.00590018,3907.93,0.00795468
20260816_120219_b52b6e,2019-11-19,1130509.824091,21791.848091,1108717.976,0.00253252,3947.04,0.01000786
20260816_120219_b52b6e,2019-11-20,1124136.542091,21791.848091,1102344.694,-0.00563753,3907.865,-0.00992516
20260816_120219_b52b6e,2019-11-21,1121734.680091,21791.848091,1099942.832,-0.00213663,3889.598,-0.00467442
20260816_120219_b52b6e,2019-11-22,1113852.896091,21791.848091,1092061.048,-0.00702642,3849.995,-0.01018177
20260816_120219_b52b6e,2019-11-25,1117256.595091,21791.848091,1095464.747,0.00305579,3878.206,0.00732754
20260816_120219_b52b6e,2019-11-26,1116806.704918,289153.273918,827653.431,-0.00040267,3891.654,0.00346758
20260816_120219_b52b6e,2019-11-27,1117917.228969,159195.396969,958721.832,0.00099437,3875.618,-0.00412061
20260816_120219_b52b6e,2019-11-28,1117908.590337,22084.199337,1095824.391,-7.73e-06,3862.303,-0.00343558
20260816_120219_b52b6e,2019-11-29,1121752.488337,22084.199337,1099668.289,0.00343847,3828.67,-0.00870802
20260816_120219_b52b6e,2019-12-02,1116037.751337,22084.199337,1093953.552,-0.00509447,3836.059,0.00192991
20260816_120219_b52b6e,2019-12-03,1116788.368337,22084.199337,1094704.169,0.00067257,3851.087,0.00391756
20260816_120219_b52b6e,2019-12-04,1111043.880337,22084.199337,1088959.681,-0.00514376,3849.819,-0.00032926
20260816_120219_b52b6e,2019-12-05,1124855.097337,22084.199337,1102770.898,0.01243085,3879.363,0.00767413
20260816_120219_b52b6e,2019-12-06,1125817.807337,22084.199337,1103733.608,0.00085585,3902.385,0.00593448
20260816_120219_b52b6e,2019-12-09,1122014.618038,163278.622038,958735.996,-0.00337816,3895.447,-0.00177789
20260816_120219_b52b6e,2019-12-10,1123428.718802,23970.858802,1099457.86,0.00126032,3900.385,0.00126763
20260816_120219_b52b6e,2019-12-11,1114198.400394,156559.487394,957638.913,-0.0082162,3902.749,0.00060609
20260816_120219_b52b6e,2019-12-12,1116323.027973,18557.709973,1097765.318,0.00190687,3891.024,-0.00300429
20260816_120219_b52b6e,2019-12-13,1128335.831973,18557.709973,1109778.122,0.01076105,3968.221,0.01983976
20260816_120219_b52b6e,2019-12-16,1135433.422973,18557.709973,1116875.713,0.00629032,3987.547,0.00487019
20260816_120219_b52b6e,2019-12-17,1141673.636422,178648.819422,963024.817,0.00549589,4041.799,0.01360536
20260816_120219_b52b6e,2019-12-18,1143155.621523,37990.867523,1105164.754,0.00129808,4032.782,-0.00223094
20260816_120219_b52b6e,2019-12-19,1151993.985523,37990.867523,1114003.118,0.00773155,4027.149,-0.0013968
20260816_120219_b52b6e,2019-12-20,1160391.216523,37990.867523,1122400.349,0.0072893,4017.253,-0.00245732
20260816_120219_b52b6e,2019-12-23,1149160.585523,37990.867523,1111169.718,-0.00967831,3967.096,-0.0124854
20260816_120219_b52b6e,2019-12-24,1150742.451523,37990.867523,1112751.584,0.00137654,3992.958,0.00651913
20260816_120219_b52b6e,2019-12-25,1148523.495523,37990.867523,1110532.628,-0.00192828,3990.867,-0.00052367
20260816_120219_b52b6e,2019-12-26,1155880.317523,37990.867523,1117889.45,0.00640546,4025.988,0.00880034
20260816_120219_b52b6e,2019-12-27,1153082.839523,37990.867523,1115091.972,-0.00242021,4022.027,-0.00098386
20260816_120219_b52b6e,2019-12-30,1164741.821523,37990.867523,1126750.954,0.01011114,4081.633,0.01481989
20260816_120219_b52b6e,2019-12-31,1166566.357523,37990.867523,1128575.49,0.00156647,4096.583,0.00366275
20260816_120219_b52b6e,2020-01-02,1175071.98839,164271.06359,1010800.9248,0.00729117,4152.241,0.01358645
20260816_120219_b52b6e,2020-01-03,1174019.384039,17592.999239,1156426.3848,-0.00089578,4144.965,-0.00175231
